index,Test_Fold,Val_Fold,Method,DFT_energy(eV),ML_Predicted_Energy(eV),Unnamed: 0,Error
0.vasp,1,2,GNN,0.0,0.0,0.0,0.0
1.vasp,1,2,GNN,4.928519202,4.068756,1.0,0.8597632020000008
10.vasp,1,2,GNN,4.45421576,3.044605,2.0,1.4096107600000005
11.vasp,1,2,GNN,2.431122119,2.9160173,3.0,-0.4848951810000002
12.vasp,1,2,GNN,3.641420496,3.0593615,4.0,0.5820589959999998
13.vasp,1,2,GNN,6.405702094,4.4913416,5.0,1.9143604939999994
14.vasp,1,2,GNN,8.855503877,6.085283,6.0,2.770220877
15.vasp,1,2,GNN,2.713045822,3.2122405,7.0,-0.49919467799999984
16.vasp,1,2,GNN,6.099805431,5.0487247,8.0,1.0510807309999999
17.vasp,1,2,GNN,2.722210481,2.8317666,9.0,-0.10955611900000006
18.vasp,1,2,GNN,4.559505049,3.5700064,10.0,0.9894986490000002
19.vasp,1,2,GNN,6.374175798,5.894779,11.0,0.4793967979999998
2.vasp,1,2,GNN,6.214164275,4.4325466,12.0,1.7816176749999997
20.vasp,1,2,GNN,5.422701786,4.2763915,13.0,1.1463102860000003
3.vasp,1,2,GNN,4.33845104,4.372014,14.0,-0.03356296000000025
4.vasp,1,2,GNN,2.737012659,2.8797362,15.0,-0.14272354100000006
5.vasp,1,2,GNN,2.225160361,2.6246445,16.0,-0.3994841390000001
6.vasp,1,2,GNN,6.033119031,5.1878257,17.0,0.8452933309999997
7.vasp,1,2,GNN,3.380697728,3.2682102,18.0,0.11248752799999995
8.vasp,1,2,GNN,2.682005386,2.3635228,19.0,0.318482586
9.vasp,1,2,GNN,2.663108711,2.4523976,20.0,0.21071111100000017
0.vasp,1,2,AtomisticPotential,0.0,0.0,0.0,0.0
1.vasp,1,2,AtomisticPotential,4.928519202,3.0444151255275997,1.0,1.8841040764724006
2.vasp,1,2,AtomisticPotential,6.214164275,4.1411938547235785,2.0,2.0729704202764214
3.vasp,1,2,AtomisticPotential,4.33845104,2.531109598222379,3.0,1.8073414417776208
4.vasp,1,2,AtomisticPotential,2.737012659,1.2256424912148312,4.0,1.5113701677851687
5.vasp,1,2,AtomisticPotential,2.225160361,1.5882378858395363,5.0,0.6369224751604636
6.vasp,1,2,AtomisticPotential,6.033119031,4.3018451330404055,6.0,1.7312738979595945
7.vasp,1,2,AtomisticPotential,3.380697728,2.1081032512404683,7.0,1.2725944767595316
8.vasp,1,2,AtomisticPotential,2.682005386,1.7228148727735295,8.0,0.9591905132264706
9.vasp,1,2,AtomisticPotential,2.663108711,1.6895625318011298,9.0,0.9735461791988702
10.vasp,1,2,AtomisticPotential,4.45421576,2.7812419154765884,10.0,1.672973844523412
11.vasp,1,2,AtomisticPotential,2.431122119,1.6506772561585237,11.0,0.7804448628414762
12.vasp,1,2,AtomisticPotential,3.641420496,1.4774245582194645,12.0,2.1639959377805353
13.vasp,1,2,AtomisticPotential,6.405702094,3.5995245918912104,13.0,2.806177502108789
14.vasp,1,2,AtomisticPotential,8.855503877,4.990611838414349,14.0,3.8648920385856513
15.vasp,1,2,AtomisticPotential,2.713045822,1.986879838777046,15.0,0.7261659832229541
16.vasp,1,2,AtomisticPotential,6.099805431,3.935058818023137,16.0,2.164746612976863
17.vasp,1,2,AtomisticPotential,2.722210481,2.0563131903810685,17.0,0.6658972906189313
18.vasp,1,2,AtomisticPotential,4.559505049,2.6415129423911914,18.0,1.9179921066088088
19.vasp,1,2,AtomisticPotential,6.374175798,4.804262618839623,19.0,1.5699131791603769
20.vasp,1,2,AtomisticPotential,5.422701786,3.1009373603954273,20.0,2.321764425604573
0.vasp,1,3,GNN,0.0,0.0,0.0,0.0
1.vasp,1,3,GNN,4.928519202,4.276573,1.0,0.6519462020000004
10.vasp,1,3,GNN,4.45421576,3.3700027,2.0,1.0842130600000002
11.vasp,1,3,GNN,2.431122119,2.9783282,3.0,-0.5472060810000001
12.vasp,1,3,GNN,3.641420496,2.7603984,4.0,0.8810220959999997
13.vasp,1,3,GNN,6.405702094,4.487111,5.0,1.918591094
14.vasp,1,3,GNN,8.855503877,6.538952,6.0,2.316551877
15.vasp,1,3,GNN,2.713045822,3.239462,7.0,-0.5264161779999998
16.vasp,1,3,GNN,6.099805431,5.372198,8.0,0.727607431
17.vasp,1,3,GNN,2.722210481,3.1791258,9.0,-0.45691531900000015
18.vasp,1,3,GNN,4.559505049,3.670828,10.0,0.888677049
19.vasp,1,3,GNN,6.374175798,5.934951,11.0,0.4392247979999997
2.vasp,1,3,GNN,6.214164275,4.894388,12.0,1.3197762749999997
20.vasp,1,3,GNN,5.422701786,4.447813,13.0,0.9748887860000002
3.vasp,1,3,GNN,4.33845104,4.3574944,14.0,-0.019043360000000398
4.vasp,1,3,GNN,2.737012659,2.8094773,15.0,-0.07246464100000027
5.vasp,1,3,GNN,2.225160361,2.6644177,16.0,-0.4392573390000001
6.vasp,1,3,GNN,6.033119031,5.3879433,17.0,0.6451757310000001
7.vasp,1,3,GNN,3.380697728,3.5505993,18.0,-0.1699015720000001
8.vasp,1,3,GNN,2.682005386,2.4252167,19.0,0.25678868600000015
9.vasp,1,3,GNN,2.663108711,2.841219,20.0,-0.17811028900000014
0.vasp,1,3,AtomisticPotential,0.0,0.0,0.0,0.0
1.vasp,1,3,AtomisticPotential,4.928519202,3.122545755754892,1.0,1.8059734462451082
2.vasp,1,3,AtomisticPotential,6.214164275,4.203973626678117,2.0,2.010190648321883
3.vasp,1,3,AtomisticPotential,4.33845104,2.613324643714101,3.0,1.7251263962858987
4.vasp,1,3,AtomisticPotential,2.737012659,1.3124045268062083,4.0,1.4246081321937916
5.vasp,1,3,AtomisticPotential,2.225160361,1.6504875366523102,5.0,0.5746728243476897
6.vasp,1,3,AtomisticPotential,6.033119031,4.352989581049549,6.0,1.680129449950451
7.vasp,1,3,AtomisticPotential,3.380697728,2.1737486738665233,7.0,1.2069490541334766
8.vasp,1,3,AtomisticPotential,2.682005386,1.7939359693525034,8.0,0.8880694166474967
9.vasp,1,3,AtomisticPotential,2.663108711,1.7608857492455383,9.0,0.9022229617544617
10.vasp,1,3,AtomisticPotential,4.45421576,2.850821848037615,10.0,1.6033939119623852
11.vasp,1,3,AtomisticPotential,2.431122119,1.7187325798733433,11.0,0.7123895391266566
12.vasp,1,3,AtomisticPotential,3.641420496,1.5635141017421077,12.0,2.077906394257892
13.vasp,1,3,AtomisticPotential,6.405702094,3.6811522685594262,13.0,2.7245498254405733
14.vasp,1,3,AtomisticPotential,8.855503877,5.06265067757262,14.0,3.7928531994273804
15.vasp,1,3,AtomisticPotential,2.713045822,2.0568984317165686,15.0,0.6561473902834316
16.vasp,1,3,AtomisticPotential,6.099805431,4.0055430076457625,16.0,2.0942624233542375
17.vasp,1,3,AtomisticPotential,2.722210481,2.129931665978873,17.0,0.5922788150211269
18.vasp,1,3,AtomisticPotential,4.559505049,2.722082525923522,18.0,1.8374225230764782
19.vasp,1,3,AtomisticPotential,6.374175798,4.864585565320006,19.0,1.5095902326799937
20.vasp,1,3,AtomisticPotential,5.422701786,3.1705828666698963,20.0,2.252118919330104
0.vasp,1,4,GNN,0.0,0.0,0.0,0.0
1.vasp,1,4,GNN,4.928519202,4.1196465,1.0,0.8088727020000004
10.vasp,1,4,GNN,4.45421576,3.9069135,2.0,0.5473022600000004
11.vasp,1,4,GNN,2.431122119,2.9754117,3.0,-0.5442895810000001
12.vasp,1,4,GNN,3.641420496,2.6028156,4.0,1.0386048959999998
13.vasp,1,4,GNN,6.405702094,4.6473475,5.0,1.7583545939999992
14.vasp,1,4,GNN,8.855503877,6.628099,6.0,2.2274048770000006
15.vasp,1,4,GNN,2.713045822,3.2323475,7.0,-0.5193016779999997
16.vasp,1,4,GNN,6.099805431,5.377735,8.0,0.7220704309999997
17.vasp,1,4,GNN,2.722210481,3.3362603,9.0,-0.6140498190000003
18.vasp,1,4,GNN,4.559505049,3.5485778,10.0,1.0109272490000003
19.vasp,1,4,GNN,6.374175798,5.670766,11.0,0.7034097979999991
2.vasp,1,4,GNN,6.214164275,5.5549483,12.0,0.6592159749999995
20.vasp,1,4,GNN,5.422701786,4.700931,13.0,0.7217707860000004
3.vasp,1,4,GNN,4.33845104,4.121144,14.0,0.21730703999999967
4.vasp,1,4,GNN,2.737012659,2.2394633,15.0,0.49754935899999975
